ID,S1,S2,S3,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_99,Q1_97,Q1_97_Oth,Q2,Q2_97_Oth,Q3,Q4a,Q4b,Q5_1,Q5_2,Q5_3,Q5_4,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_97,Q7_97_Oth,D1,D1_97_Oth,D2,D3,D3_97_Oth,CompletedDate,Wave
76,2,7,6128,1,0,1,1,0,0,0,0, ,4, ,5,1,They¡¯re not competitive at all,1,4,5,3,98,0,0,0,0,0,0, ,6, ,3,6, ,4/8/2025 00:00,1
79,2,4,6289,1,0,0,1,0,0,0,1,ATCO,6, ,5,6,"I¡¯ve had no major issues, but also no standout positives",3,4,3,5,2,0,0,0,0,0,0, ,5, ,3,4, ,4/8/2025 00:00,1
82,2,6,6122,0,0,1,1,0,0,0,0, ,4, ,3,2,They¡¯re slow to resolve problems,4,3,2,3,2,0,0,0,0,0,0, ,6, ,4,4, ,4/8/2025 00:00,1
88,1,6,6036,0,0,0,1,0,0,0,0, ,4, ,3,2,They don¡¯t reward loyalty ¡ª new customers get better deals,5,2,3,1,98,0,0,0,0,0,0, ,1, ,6,3, ,4/8/2025 00:00,1
89,2,4,6213,1,0,1,1,0,0,0,0, ,4, ,2,6,They seem more transparent than other providers,3,2,3,2,2,0,0,0,0,0,0, ,1, ,5,2, ,4/8/2025 00:00,1
95,2,7,6124,0,0,0,1,0,0,0,0, ,4, ,3,9,I like that I can manage everything online,1,1,5,3,2,0,0,0,0,0,0, ,1, ,4,2, ,4/8/2025 00:00,1
97,2,3,6057,1,0,0,1,0,0,0,0, ,4, ,5,10,"Billing is accurate, no hidden surprises",3,4,4,5,1,0,0,0,1,0,0, ,3, ,1,3, ,4/8/2025 00:00,1
100,1,3,6265,0,0,0,0,0,0,1,0, , , , , , , , , , ,1,0,0,0,0,0,0, ,3, ,4,4, ,4/8/2025 00:00,1
103,1,6,6221,0,0,0,0,0,0,1,0, , , , , , , , , , ,1,1,0,0,0,0,0, ,1, ,2,2, ,4/8/2025 00:00,1
107,1,7,6145,1,0,1,1,0,0,0,1,aurora,4, ,2,1,"They don¡¯t care about the environment, despite what they claim",5,3,4,3,2,0,0,0,0,0,0, ,5, ,4,2, ,4/8/2025 00:00,1
108,2,2,6205,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,4, ,6,5, ,4/8/2025 00:00,1
109,2,5,6382,0,0,1,1,0,0,0,0, ,4, ,3,1,I don¡¯t trust anything they say,4,4,4,5,98,0,0,0,0,0,0, ,6, ,4,2, ,4/8/2025 00:00,1
111,1,4,6208,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,1, ,6,1, ,4/8/2025 00:00,1
115,1,4,6048,0,0,0,1,0,0,0,0, ,4, ,1,10,I get regular updates and bills are easy to understand,4,4,2,3,98,0,0,0,0,0,0, ,2, ,6,1, ,4/8/2025 00:00,1
116,2,6,6392,0,0,0,0,0,0,1,0, , , , , , , , , , ,98,0,0,0,0,0,0, ,5, ,99,5, ,5/8/2025 00:00,1
120,2,2,6059,0,0,1,0,0,0,0,0, ,99, , , , , , , , ,98,0,0,0,0,0,0, ,5, ,2,2, ,5/8/2025 00:00,1
123,2,2,6228,1,0,1,1,0,0,0,0, ,1, , , , , , , , ,2,0,0,0,0,0,0, ,1, ,6,1, ,5/8/2025 00:00,1
124,1,5,6312,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,6, ,6,2, ,5/8/2025 00:00,1
126,1,4,6186,0,0,1,1,0,0,0,0, ,4, ,4,2,My bills jumped unexpectedly and no one explained why,3,5,1,1,98,0,0,0,0,0,0, ,4, ,6,4, ,5/8/2025 00:00,1
128,1,3,6025,0,0,1,1,0,0,0,0, ,4, ,4,3,I don¡¯t think they reward long-term customers,2,5,2,1,2,0,0,0,0,0,0, ,2, ,3,2, ,5/8/2025 00:00,1
129,1,5,6198,0,0,0,0,0,0,1,0, , , , , , , , , , ,1,0,0,0,1,0,0, ,97,volunteer,3,2, ,5/8/2025 00:00,1
132,1,7,6359,0,0,0,0,0,0,1,0, , , , , , , , , , ,98,0,0,0,0,0,0, ,3, ,5,6, ,6/8/2025 00:00,1
133,2,3,6122,0,0,0,0,0,0,1,0, , , , , , , , , , ,1,1,0,0,0,0,0, ,4, ,3,1, ,6/8/2025 00:00,1
137,1,3,6181,0,0,0,0,0,0,1,0, , , , , , , , , , ,1,1,0,0,0,0,0, ,6, ,5,6, ,6/8/2025 00:00,1
141,2,6,6136,0,0,1,1,0,0,0,0, ,4, ,1,8,I trust them because they¡¯re a big established company,2,1,3,4,2,0,0,0,0,0,0, ,6, ,3,3, ,6/8/2025 00:00,1
142,2,3,6331,1,0,0,1,0,0,0,0, ,4, ,4,9,Their renewable energy commitment makes me feel good staying with them,2,5,4,1,2,0,0,0,0,0,0, ,5, ,99,1, ,6/8/2025 00:00,1
144,1,7,6347,0,0,1,1,0,0,0,0, ,4, ,5,2,They just feel like another greedy energy company,2,5,5,5,2,0,0,0,0,0,0, ,6, ,99,4, ,6/8/2025 00:00,1
147,1,6,6012,0,0,0,1,0,0,0,0, ,4, ,1,0,I¡¯ve had more stress with them than any other company,2,2,5,1,98,0,0,0,0,0,0, ,1, ,2,3, ,6/8/2025 00:00,1
151,1,7,6364,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,6, ,2,5, ,6/8/2025 00:00,1
152,2,4,6325,0,0,0,0,0,0,1,0, , , , , , , , , , ,1,1,0,0,0,0,0, ,2, ,5,4, ,7/8/2025 00:00,1
155,1,2,6364,1,0,0,1,0,0,0,0, ,4, ,4,1,Their green energy options are just a marketing ploy,3,1,5,3,98,0,0,0,0,0,0, ,3, ,6,3, ,7/8/2025 00:00,1
156,2,7,6310,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,3, ,4,4, ,7/8/2025 00:00,1
160,1,3,6219,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,5, ,99,5, ,7/8/2025 00:00,1
164,2,5,6059,1,0,1,1,0,0,0,0, ,4, ,4,4,I had to wait a long time on the phone,4,3,5,5,98,0,0,0,0,0,0, ,1, ,2,2, ,8/8/2025 00:00,1
165,2,2,6049,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,1, ,5,1, ,8/8/2025 00:00,1
166,2,5,6076,0,0,1,1,0,0,0,0, ,4, ,3,1,They made errors in my account more than once,2,5,3,2,98,0,0,0,0,0,0, ,4, ,1,2, ,8/8/2025 00:00,1
170,2,6,6374,0,0,1,1,0,0,0,1,powershop,6, , , , , , , , ,98,0,0,0,0,0,0, ,6, ,4,5, ,8/8/2025 00:00,1
173,2,7,6389,1,0,1,0,0,0,0,0, ,2, , , , , , , , ,1,1,0,0,0,0,0, ,6, ,4,4, ,9/8/2025 00:00,1
177,1,2,6244,0,0,0,0,0,0,1,0, , , , , , , , , , ,98,0,0,0,0,0,0, ,5, ,2,3, ,9/8/2025 00:00,1
180,2,5,6282,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,6, ,3,2, ,9/8/2025 00:00,1
183,2,7,6105,0,0,0,1,0,0,0,0, ,2, , , , , , , , ,1,1,0,0,1,0,0, ,4, ,3,3, ,9/8/2025 00:00,1
189,2,3,6227,1,0,0,1,0,0,0,0, ,1, , , , , , , , ,1,1,0,0,1,0,0, ,1, ,5,3, ,10/8/2025 00:00,1
190,1,3,6199,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,6, ,4,1, ,10/8/2025 00:00,1
193,1,4,6158,0,0,0,1,0,0,0,0, ,4, ,4,4,Their prices aren¡¯t the cheapest,2,3,5,3,98,0,0,0,0,0,0, ,3, ,4,3, ,10/8/2025 00:00,1
197,2,7,6203,0,0,0,1,0,0,0,0, ,4, ,2,10,"I like their rewards program, discounts are useful",2,2,4,5,2,0,0,0,0,0,0, ,1, ,2,2, ,10/8/2025 00:00,1
200,2,5,6371,0,0,1,1,0,0,0,0, ,4, ,2,1,Their billing system is a mess,2,2,2,5,1,1,0,0,1,0,0, ,1, ,5,6, ,10/8/2025 00:00,1
202,2,4,6299,0,0,0,0,0,0,1,0, , , , , , , , , , ,98,0,0,0,0,0,0, ,1, ,2,6, ,10/8/2025 00:00,1
203,1,5,6258,0,0,1,1,0,0,0,0, ,4, ,3,0,Their app is useless,5,2,1,1,1,0,0,0,0,0,0, ,3, ,5,2, ,10/8/2025 00:00,1
206,1,2,6116,0,0,0,0,0,0,0,1,Carbon energy,97,Carbon energy, , , , , , , ,98,0,0,0,0,0,0, ,3, ,99,4, ,11/8/2025 00:00,2
208,2,2,6217,1,0,0,1,0,0,0,1,AEG,4, ,5,1,Every bill seems higher than I expect,4,4,5,1,98,0,0,0,0,0,0, ,5, ,6,1, ,11/8/2025 00:00,2
210,1,4,6294,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,2, ,4,1, ,11/8/2025 00:00,2
211,2,3,6121,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,3, ,3,3, ,11/8/2025 00:00,2
214,2,5,6372,0,0,1,1,0,0,0,0, ,99, , , , , , , , ,1,0,0,0,0,0,0, ,3, ,2,3, ,11/8/2025 00:00,2
216,2,6,6252,0,0,0,0,0,0,1,0, , , , , , , , , , ,98,0,0,0,0,0,0, ,4, ,3,6, ,11/8/2025 00:00,2
217,1,2,6046,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,1, ,3,4, ,11/8/2025 00:00,2
221,2,2,6077,0,0,1,1,0,0,0,0, ,4, ,3,7,Their solar buyback rates are pretty good,3,3,2,2,98,0,0,0,0,0,0, ,6, ,2,2, ,12/8/2025 00:00,2
223,1,2,6124,0,0,0,0,0,0,1,0, , , , , , , , , , ,98,0,0,0,0,0,0, ,2, ,99,5, ,12/8/2025 00:00,2
226,1,7,6350,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,2, ,2,5, ,12/8/2025 00:00,2
229,1,6,6373,0,0,0,0,0,0,1,0, , , , , , , , , , ,2,0,0,0,0,0,0, ,4, ,5,3, ,12/8/2025 00:00,2
231,2,6,6214,1,0,0,1,0,0,0,1,carbon,4, ,3,8,Always quick to fix any problem,5,5,3,4,98,0,0,0,0,0,0, ,5, ,4,3, ,12/8/2025 00:00,2
232,2,7,6173,0,0,1,1,0,0,0,0, ,3, , , , , , , , ,1,0,0,0,1,0,0, ,4, ,1,5, ,12/8/2025 00:00,2
236,1,3,6299,0,0,1,1,0,0,0,0, ,4, ,4,2,"Their customer service feels scripted, not genuine",4,1,5,3,2,0,0,0,0,0,0, ,1, ,99,6, ,12/8/2025 00:00,2
239,1,4,6233,1,0,0,1,0,0,0,0, ,4, ,2,3,They never followed up on my complaint,1,2,3,5,2,0,0,0,0,0,0, ,2, ,99,97,mixed,13/8/2025 00:00,2
241,1,2,6282,1,0,1,1,0,0,0,1,Powershop,4, ,4,4,I wouldn¡¯t want to take responsibility if my friend had a bad experience,5,1,3,3,1,1,0,0,0,0,0, ,4, ,4,4, ,13/8/2025 00:00,2
242,1,2,6280,1,0,1,0,0,0,0,0, ,1, , , , , , , , ,2,0,0,0,0,0,0, ,5, ,6,6, ,13/8/2025 00:00,2
243,2,2,6100,1,0,0,1,0,0,0,0, ,4, ,3,6,Their customer service team is genuinely helpful,1,4,1,2,98,0,0,0,0,0,0, ,6, ,5,6, ,13/8/2025 00:00,2
244,1,2,6102,1,0,0,0,0,0,0,1,Carbon energy,97,Carbon energy, , , , , , , ,1,1,0,0,1,0,0, ,1, ,2,3, ,13/8/2025 00:00,2
246,2,6,6119,1,0,0,1,0,0,0,0, ,2, , , , , , , , ,1,0,0,0,0,0,1,spotify,5, ,5,1, ,13/8/2025 00:00,2
248,1,3,6365,1,0,0,0,0,0,0,0, ,1, , , , , , , , ,2,0,0,0,0,0,0, ,2, ,2,4, ,13/8/2025 00:00,2
252,2,4,6184,1,0,1,1,0,0,0,0, ,5, , , , , , , , ,1,1,0,0,0,0,0, ,5, ,4,4, ,14/8/2025 00:00,2
254,2,2,6294,0,0,0,1,0,0,0,0, ,99, , , , , , , , ,98,0,0,0,0,0,0, ,2, ,99,5, ,14/8/2025 00:00,2
255,1,3,6103,0,0,1,1,0,0,0,0, ,4, ,2,1,They made moving house very stressful,5,2,5,4,2,0,0,0,0,0,0, ,4, ,2,4, ,14/8/2025 00:00,2
259,1,3,6279,0,0,0,1,0,0,0,0, ,4, ,2,9,Their app shows me how much power I¡¯m using which helps budget,1,5,4,4,98,0,0,0,0,0,0, ,3, ,3,1, ,14/8/2025 00:00,2
260,1,7,6338,1,0,0,1,0,0,0,0, ,4, ,4,1,They lied about the rates I¡¯d be paying,4,4,5,5,98,0,0,0,0,0,0, ,5, ,4,2, ,14/8/2025 00:00,2
264,2,3,6008,0,0,1,1,0,0,0,0, ,4, ,5,10,Mobile app is simple and convenient,3,3,2,4,98,0,0,0,0,0,0, ,4, ,99,3, ,14/8/2025 00:00,2
265,1,2,6252,1,0,0,1,0,0,0,0, ,4, ,3,5,"I don¡¯t feel particularly loyal, but I don¡¯t dislike them either",4,2,2,1,98,0,0,0,0,0,0, ,5, ,4,6, ,15/8/2025 00:00,2
267,2,6,6268,1,0,1,1,0,0,0,0, ,4, ,1,10,"Competitive rates, especially for off-peak usage",3,2,5,4,98,0,0,0,0,0,0, ,6, ,99,3, ,15/8/2025 00:00,2
270,2,5,6150,0,0,1,1,0,0,0,0, ,4, ,4,2,The rewards program is basically useless,3,4,2,5,2,0,0,0,0,0,0, ,6, ,3,2, ,15/8/2025 00:00,2
271,2,2,6229,0,0,0,1,0,0,0,0, ,4, ,1,0,They never apologised for their mistakes,1,4,2,1,1,0,0,0,1,0,0, ,1, ,99,1, ,15/8/2025 00:00,2
272,2,5,6166,1,0,0,1,0,0,0,0, ,4, ,3,3,Their advertising promises more than they deliver,5,5,5,3,2,0,0,0,0,0,0, ,6, ,2,1, ,15/8/2025 00:00,2
274,1,3,6382,1,0,0,1,0,0,0,0, ,4, ,3,9,"I get regular communication about changes, very transparent",4,4,4,3,2,0,0,0,0,0,0, ,97,contarct,4,6, ,15/8/2025 00:00,2
276,1,6,6208,1,0,1,1,0,0,0,0, ,2, , , , , , , , ,98,0,0,0,0,0,0, ,5, ,6,1, ,15/8/2025 00:00,2
279,2,3,6098,0,0,0,1,0,0,0,0, ,4, ,5,3,Their app crashed when I tried to use it,1,3,4,2,2,0,0,0,0,0,0, ,4, ,99,1, ,15/8/2025 00:00,2
282,1,3,6237,1,0,1,0,0,0,0,0, ,5, , , , , , , , ,98,0,0,0,0,0,0, ,6, ,2,3, ,15/8/2025 00:00,2
283,1,2,6233,0,0,0,0,0,0,1,0, , , , , , , , , , ,98,0,0,0,0,0,0, ,3, ,2,4, ,15/8/2025 00:00,2
285,2,5,6193,1,0,0,1,0,0,0,0, ,4, ,2,8,Bills are straightforward and easy to read,3,4,2,3,98,0,0,0,0,0,0, ,6, ,2,4, ,15/8/2025 00:00,2
289,2,5,6134,1,0,1,1,0,0,0,1,ATCO,97,ATCO, , , , , , , ,98,0,0,0,0,0,0, ,97,volunteering,3,1, ,16/8/2025 00:00,2
292,2,5,6078,1,0,0,1,0,0,0,0, ,4, ,4,6,"Prices are about the same as others, so no strong reason to recommend",2,3,3,5,2,0,0,0,0,0,0, ,1, ,99,4, ,16/8/2025 00:00,2
296,2,2,6219,1,0,1,0,0,0,0,1,atco,97,atco, , , , , , , ,2,0,0,0,0,0,0, ,6, ,4,2, ,16/8/2025 00:00,2
299,1,7,6059,1,0,0,1,0,0,0,0, ,4, ,2,4,I think there are better deals out there,2,2,2,2,1,0,0,0,0,0,0, ,2, ,5,1, ,16/8/2025 00:00,2
300,1,2,6227,0,0,1,1,0,0,0,0, ,6, , , , , , , , ,1,1,0,0,0,0,0, ,3, ,5,1, ,16/8/2025 00:00,2
304,2,5,6319,0,0,0,1,0,0,0,0, ,4, ,5,9,"Family has used them for years, we¡¯re loyal customers",5,2,5,4,2,0,0,0,0,0,0, ,1, ,3,2, ,16/8/2025 00:00,2
308,2,6,6343,1,0,0,1,0,0,0,0, ,4, ,5,0,I regret ever signing up with them,2,5,4,2,98,0,0,0,0,0,0, ,1, ,6,1, ,16/8/2025 00:00,2
312,1,7,6169,0,0,0,1,0,0,0,0, ,4, ,2,2,Switching plans with them was a nightmare,1,5,5,2,1,0,0,0,0,0,0, ,1, ,3,2, ,16/8/2025 00:00,2
313,1,5,6066,0,0,0,1,0,0,0,0, ,4, ,4,4,"Hard to compare plans, not very clear",3,3,4,5,2,0,0,0,0,0,0, ,3, ,3,2, ,17/8/2025 00:00,2
315,2,6,6126,0,0,0,1,0,0,0,0, ,4, ,1,9,"Local call centre, easy to understand staff",4,1,1,2,98,0,0,0,0,0,0, ,2, ,1,1, ,17/8/2025 00:00,2
317,1,4,6337,1,0,1,1,0,0,0,0, ,4, ,4,0,It feels like they take advantage of customers,5,4,3,2,2,0,0,0,0,0,0, ,4, ,3,6, ,17/8/2025 00:00,2
322,1,3,6242,1,0,0,1,0,0,0,0, ,4, ,2,4,"I¡¯ve had both good and bad experiences, so I¡¯d rather stay neutral",5,5,4,3,98,0,0,0,0,0,0, ,6, ,2,4, ,17/8/2025 00:00,2
